## TRADUCTION EN COURS ##

=====French=====
{| class="wikitable"
!colspan="2"| French Base messages
|-
!Time (UTC)
! Message
! Person Who will Post
|-
| 3 Days Before 16:30
|@openSUSE Leap 15.1 offre aux utilisateurs professionnels, aux entrepreneurs et éditeurs de logiciels une mise à Day système simple et transparente assurant la continuité des opérations d'importantes infrastructures supportant de lourdes charges de travail - http://bit.ly/2DxMq1w 
|sogal
|-
| 2 Days Before 10:30
|Le noyau Linux 4.12 d'@openSUSE Leap 15.1 a reçu tous les rétroportages nécessaires du noyau 4.19 afin de prendre en charge de nouveau matériel graphique. Leap bénéficie du même noyau Linux Entreprise utilisé par SUSE - http://bit.ly/2Vpf1jA 
|sogal
|-
| 1 Day Before 10:00
|Les administrateurs système utilisant @openSUSE Leap 15.1 bénéficient d'un meilleur contrôle sur leurs machines grâce aux formulas @Salt intégrées au module yast2-configuration-management. De même, la gestion des clés SSH par utilisateur facilitera la vie des sysadmins - http://bit.ly/2PsL6S7  
|sogal
|-
|1 Day Before 13:00
|@openSUSE Leap 15.1 dispose de Kopano dans ses dépôts officiels et peut s'intégrer facilement avec Kopano WebApp, les clients Push et d'autres services mail. Il est temps d'utiliser une alternative à la vache à lait 365 - http://bit.ly/2W56RKt 
|sogal
|-
|1 Day Before 16:30
|La virtualisation des GPU est de plus en plus populaire chez les fabriquants tels qu'AMD, Intel ou Nvidia, @openSUSE permet de bénéficier de ces implémentations grâce à des solutions pour environements virtualisés ou dans le cloud - http://bit.ly/2Dy8Gs9 
|sogal
|-
| 1 Day Before 17:30
|@openSUSE Leap 15.1 accroit encore les possibilités de YaST ; son partitionneur amélioré peut formater directement des disques sans partition, créer des RAID logiciel MD sur la base de disques entiers, créer des partitions à l'intérieur de RAID MD logiciel et gérer de nombreuses autres combinaisons - http://bit.ly/2GvB1jh 
|sogal
|-
| 1 Day Before 20:30
|@KDE fournit une version LTS et les usagers d'@openSUSE Leap en connaissant la valeur ; Plasma 5.12 est d'une telle qualité qu'il sera aussi présent dans Leap 15.1. Offrez-vous des possibilités de personnalisation sans fin avec KDE Plasma 5.12 & Frameworks 5.55.0 - http://bit.ly/2ZxdDuz
|sogal
|-
|09:00
|The release of @openSUSE Leap 15.1 provides adopters a reliable server operating system for deploying IT services and the tools, languages and libraries to have fun - http://bit.ly/2Vpf1jA
|sogal
|-
|10:30
|Linode will have cloud images available for @openSUSE Leap 15.1 in just a few hours. JIT Cloud might become a thing - https://www.linode.com/
|sogal
|-
|12:00 UTC
|@openSUSE Leap 15.1 is now available. Retweet and Download it now at https://software.opensuse.org/distributions/leap
|sogal
|-
|16:30
|Want to order some of the best laptops on the planet with @openSUSE Leap 15.1? You can order an InfinityBook Pro with Leap 15.1 now at www.tuxedocomputers.com
|sogal
|-
|17:00
|There are more laptops you can order with @openSUSE Leap 15.1! Great laptops are available with slimbook.es. Order different keyboard layouts and your choice of Linux. Of course we would prefer if you ordered it with @openSUSE - https://slimbook.es/en/
|sogal
|-
|1 Day After 10:30
|Snapper's rollback is great, but did you know Snapper can now report the unique used space for each snapshot in @openSUSE Leap 15.1? Really, it can - http://bit.ly/2VjO9BL
|sogal
|-
|1 Day After 16:30
|@SUSE supports migration from Leap to SLE, which gives system integrators developing on @openSUSE Leap 15.1 the possibility of moving to an enterprise version should you need it when the time comes - http://bit.ly/2ULUnWW 
|sogal
|-
|2 Day After 10:30
|@openSUSE Leap 15.1 has a system role selection that offers a classic server role and a Transactional Server role. Select one of the predefined use cases for a tailor-made system for your scenario - http://bit.ly/2Vpf1jA 
|sogal
|-
|2 Day After 10:30
|@openSUSE Leap 15.1 has downloadable Live Images for #GNOME & #KDE. Just click on the Live tab between the #JeOS and #Ports tab - https://software.opensuse.org/distributions/leap
|sogal
|-
|3 Day After 10:30
|System Administrators and small businesses can use @openSUSE Leap 15.1 for hosting web and mail servers. #DHCP #DNS #NFS. File and host sharing packages are also available - https://news.opensuse.org/
|sogal
|-
|-
|}

